Ward name,New code,Population density (persons per sq km) - 2013,In employment (16-64) - 2011,Employment rate (16-64) - 2011,Median House Price (£) - 2014,Average GCSE capped point scores - 2014,A-Level Average Point Score Per Student - 2013/14,"Deliberate Fires per 1,000 population - 2014"
City of London,E09000001,"2,538",4555,79.6,"£765,000",355,662.9,0.4
Barking and Dagenham - Abbey,E05000026,"10,500",5444,60.3,"£173,000",318,682.6,1.4
Barking and Dagenham - Alibon,E05000027,"7,429",4143,63.1,"£215,000",307,627.9,0.7
Barking and Dagenham - Becontree,E05000028,"9,269",4598,61.2,"£210,000",295,632,1.2
Barking and Dagenham - Chadwell Heath,E05000029,"2,985",3819,63.6,"£240,500",293,613.9,1.3
Barking and Dagenham - Eastbrook,E05000030,"3,029",4592,68.2,"£240,000",306,670.1,0.8
Barking and Dagenham - Eastbury,E05000031,"8,357",4546,61.5,"£220,000",316,680.8,0.6
Barking and Dagenham - Gascoigne,E05000032,"12,773",4382,56.4,"£200,000",301,662.1,0.9
Barking and Dagenham - Goresbrook,E05000033,"8,692",4544,63.6,"£205,000",302,693.7,0.9
Barking and Dagenham - Heath,E05000034,"5,475",4043,61.4,"£215,000",297,656.7,2
Barking and Dagenham - Longbridge,E05000035,"7,281",4894,65.2,"£312,750",338,697.2,0.4
Barking and Dagenham - Mayesbrook,E05000036,"5,474",3978,61.9,"£212,000",305,648.5,0.7
Barking and Dagenham - Parsloes,E05000037,"8,250",3785,61.5,"£213,000",312,665.9,0.9
Barking and Dagenham - River,E05000038,"3,167",4420,64.2,"£205,500",300,632.6,1.3
Barking and Dagenham - Thames,E05000039,"1,867",4081,60.5,"£219,000",307,651.6,1.7
Barking and Dagenham - Valence,E05000040,"7,692",3873,63.1,"£215,000",303,661.1,0.2
Barking and Dagenham - Village,E05000041,"5,167",4242,61.7,"£202,500",302,643.6,1.1
Barking and Dagenham - Whalebone,E05000042,"6,781",4617,67.5,"£235,000",311,645.2,0.5
Barnet - Brunswick Park,E05000043,"5,219",7603,71.4,"£435,000",339,724.4,0.1
Barnet - Burnt Oak,E05000044,"8,857",7674,63.7,"£250,000",314,641,0.7
Barnet - Childs Hill,E05000045,"6,516",9309,67.9,"£507,500",336,672.2,0.1
Barnet - Colindale,E05000046,"8,250",7344,61.9,"£302,500",308,641.3,0.2
Barnet - Coppetts,E05000047,"6,426",8630,71.5,"£335,000",343,704.5,0.5
Barnet - East Barnet,E05000048,"4,303",7566,71.5,"£368,000",337,690.7,0.1
Barnet - East Finchley,E05000049,"6,440",8153,74.9,"£437,500",350,715.1,0.2
Barnet - Edgware,E05000050,"3,018",7259,69,"£455,000",327,736.8,0.2
Barnet - Finchley Church End,E05000051,"5,926",7386,72.6,"£528,000",361,779.4,0.2
Barnet - Garden Suburb,E05000052,"3,436",7373,73.1,"£825,000",369,879.7,0.1
Barnet - Golders Green,E05000053,"7,150",7635,66.7,"£555,250",342,739.9,0.2
Barnet - Hale,E05000054,"3,250",7828,70.7,"£397,250",326,734.8,0.3
Barnet - Hendon,E05000055,"6,625",8381,66.7,"£350,000",353,791.3,0.4
Barnet - High Barnet,E05000056,"1,874",7421,74.5,"£419,423",353,760.5,0.4
Barnet - Mill Hill,E05000057,"2,011",8329,70.5,"£520,000",353,733.2,0.2
Barnet - Oakleigh,E05000058,"4,833",7486,73.4,"£366,000",347,748.4,0.1
Barnet - Totteridge,E05000059,"1,796",6849,71.6,"£627,750",369,744.5,0.2
Barnet - Underhill,E05000060,"3,554",6874,68.3,"£389,950",320,659.4,0.4
Barnet - West Finchley,E05000061,"7,591",8583,74.2,"£385,000",369,725.9,0.2
Barnet - West Hendon,E05000062,"5,279",8051,67.2,"£346,250",340,725.6,0.3
Barnet - Woodhouse,E05000063,"6,846",8568,72,"£370,000",357,696.5,0.2
Bexley - Barnehurst,E05000064,"3,672",4958,75.8,"£250,000",326,757.6,0.4
Bexley - Belvedere,E05000065,"3,828",5439,70.4,"£179,500",306,694.4,1.2
Bexley - Blackfen and Lamorbey,E05000066,"6,353",5157,77.3,"£280,000",333,750.3,0.2
Bexley - Blendon and Penhill,E05000067,"5,286",5336,78.2,"£275,000",340,725.5,0.3
Bexley - Brampton,E05000068,"5,350",4995,76.6,"£315,000",325,688.4,0
Bexley - Christchurch,E05000069,"4,500",5368,77,"£275,000",343,707.2,0.4
Bexley - Colyers,E05000070,"7,094",4951,70.2,"£247,000",298,647.2,0.3
Bexley - Crayford,E05000071,"2,925",5236,73.2,"£231,500",301,705.3,0.8
Bexley - Cray Meadows,E05000072,"1,583",4952,71.4,"£285,000",325,735.7,0.5
Bexley - Danson Park,E05000073,"4,093",5217,75,"£265,750",337,728.7,0.6
Bexley - East Wickham,E05000074,"5,023",5028,73.5,"£259,498",332,691.1,0.5
Bexley - Erith,E05000075,"2,615",5266,67.6,"£181,000",312,627.7,1.6
Bexley - Falconwood and Welling,E05000076,"6,471",5362,76.2,"£280,000",336,691.5,0.3
Bexley - Lesnes Abbey,E05000077,"4,792",5023,69.7,"£257,500",303,691.8,1.5
Bexley - Longlands,E05000078,"4,096",4882,75.4,"£250,000",349,712.1,0.3
Bexley - North End,E05000079,"2,070",4584,63.3,"£204,498",286,637.5,2.4
Bexley - Northumberland Heath,E05000080,"5,972",5016,73.6,"£250,000",325,668.7,0.7
Bexley - St. Mary's,E05000081,"2,421",4934,77.3,"£315,000",359,762.7,0.6
Bexley - St. Michael's,E05000082,"8,071",5423,75.9,"£280,000",327,730.2,0
Bexley - Sidcup,E05000083,"4,093",5150,74,"£280,000",348,779.7,0.2
Bexley - Thamesmead East,E05000084,"2,583",4997,62.6,"£190,000",305,707.1,0.7
Brent - Alperton,E05000085,"7,048",6753,67.4,"£249,950",319,659.1,0.3
Brent - Barnhill,E05000086,"5,367",6768,64.2,"£333,000",322,697.3,0.1
Brent - Brondesbury Park,E05000087,"7,794",6646,71.8,"£465,000",355,689.6,0.5
Brent - Dollis Hill,E05000088,"5,935",5254,61.5,"£306,000",298,659.3,0.2
Brent - Dudden Hill,E05000089,"9,118",6936,65.9,"£495,000",312,692.3,0.3
Brent - Fryent,E05000090,"5,130",6015,66.5,"£263,750",327,650.4,0.4
Brent - Harlesden,E05000091,"15,773",6738,59.3,"£305,500",305,636.8,0.2
Brent - Kensal Green,E05000092,"13,682",7330,68.8,"£500,000",308,658.4,0
Brent - Kenton,E05000093,"5,413",5637,70.3,"£440,000",357,743,0.4
Brent - Kilburn,E05000094,"19,333",8518,68.9,"£444,632",319,614.8,0.2
Brent - Mapesbury,E05000095,"11,357",8290,70.6,"£450,000",314,682.8,0.4
Brent - Northwick Park,E05000096,"4,889",6055,67.4,"£470,000",346,708.3,0.2
Brent - Preston,E05000097,"6,542",6964,67,"£350,000",339,718.8,0.1
Brent - Queens Park,E05000098,"10,300",8501,75.8,"£677,500",346,743,0.1
Brent - Queensbury,E05000099,"8,050",6945,67.7,"£366,000",332,742.9,0.2
Brent - Stonebridge,E05000100,"4,232",5789,54.2,"£249,950",299,654.9,0.1
Brent - Sudbury,E05000101,"7,238",6931,67.4,"£249,950",331,687,0
Brent - Tokyngton,E05000102,"6,161",7164,67.5,"£322,500",311,682.8,0.2
Brent - Welsh Harp,E05000103,"6,065",5999,64.9,"£292,475",316,666.9,0.2
Brent - Wembley Central,E05000104,"9,719",6963,65.6,"£250,000",306,731,0.1
Brent - Willesden Green,E05000105,"10,600",7834,68.6,"£409,500",297,614.7,0.2
Bromley - Bickley,E05000106,"3,133",7004,76,"£480,000",359,803.2,0.4
Bromley - Biggin Hill,E05000107,"1,223",5104,79.2,"£269,950",312,699.1,0.4
Bromley - Bromley Common and Keston,E05000108,"1,898",6930,73.2,"£350,000",342,735.3,0.4
Bromley - Bromley Town,E05000109,"4,797",8832,78.6,"£327,000",340,772.5,0.2
Bromley - Chelsfield and Pratts Bottom,E05000110,"1,167",6957,77.3,"£400,000",364,760.8,0.4
Bromley - Chislehurst,E05000111,"1,462",6732,75.1,"£395,000",343,782.5,0.4
Bromley - Clock House,E05000112,"6,870",8308,77.7,"£308,750",338,720.5,0.4
Bromley - Copers Cope,E05000113,"4,773",8569,79.5,"£315,000",336,798.3,0.2
Bromley - Cray Valley East,E05000114,"1,177",6623,69.3,"£242,000",297,647.3,2.9
Bromley - Cray Valley West,E05000115,"4,372",6947,67.4,"£250,000",303,677.4,0.7
Bromley - Crystal Palace,E05000116,"5,478",6215,69.5,"£250,000",287,690.1,1.6
Bromley - Darwin,E05000117,181,2293,75,"£445,000",337,705.6,0.4
Bromley - Farnborough and Crofton,E05000118,"2,121",6412,75.1,"£395,000",355,833.6,0.6
Bromley - Hayes and Coney Hall,E05000119,"1,500",7529,76.3,"£441,250",349,772.9,0.3
Bromley - Kelsey and Eden Park,E05000120,"3,106",7470,75.5,"£421,599",355,707.1,0.1
Bromley - Mottingham and Chislehurst North,E05000121,"4,250",4313,67.9,"£250,000",296,732.5,1.4
Bromley - Orpington,E05000122,"3,616",6648,72.8,"£340,000",329,752.5,0.8
Bromley - Penge and Cator,E05000123,"5,883",8475,70.4,"£320,000",323,701.1,1.3
Bromley - Petts Wood and Knoll,E05000124,"3,221",6258,75.4,"£485,000",357,818,0.1
Bromley - Plaistow and Sundridge,E05000125,"3,850",7283,73.5,"£295,444",327,768.3,0.3
Bromley - Shortlands,E05000126,"4,020",4629,76.3,"£468,000",381,722.9,0.2
Bromley - West Wickham,E05000127,"3,443",6917,76.8,"£475,000",370,746.5,0
Camden - Belsize,E05000128,"15,938",6670,74.4,"£850,000",328,643.9,0.4
Camden - Bloomsbury,E05000129,"11,650",4639,51.4,"£560,000",343,662.7,0.2
Camden - Camden Town with Primrose Hill,E05000130,"10,792",6413,69.4,"£813,500",338,683.6,0.4
Camden - Cantelowes,E05000131,"15,375",5731,64.3,"£560,000",317,723.8,0.6
Camden - Fortune Green,E05000132,"12,000",6598,74.6,"£575,000",326,594.2,0
Camden - Frognal and Fitzjohns,E05000133,"8,133",5692,69.8,"£955,000",357,864,0.1
Camden - Gospel Oak,E05000134,"16,357",5031,65.5,"£599,999",323,706.6,0.4
Camden - Hampstead Town,E05000135,"4,540",5750,76.6,"£1,190,000",384,732.2,0.3
Camden - Haverstock,E05000136,"18,000",5401,62.9,"£547,305",297,658.3,0.2
Camden - Highgate,E05000137,"3,484",5163,70.4,"£650,000",316,659.5,0.4
Camden - Holborn and Covent Garden,E05000138,"11,250",6266,61.9,"£685,000",339,678.8,0.1
Camden - Kentish Town,E05000139,"13,750",7131,71.3,"£630,100",305,691.1,0.4
Camden - Kilburn,E05000140,"17,500",5745,66.8,"£468,000",314,660.9,0.1
Camden - King's Cross,E05000141,"20,833",4277,46.1,"£625,000",322,651.3,0.3
Camden - Regent's Park,E05000142,"10,962",5474,54.4,"£600,000",320,706.6,1.2
Camden - St. Pancras and Somers Town,E05000143,"10,786",5173,53,"£465,000",314,626.3,0.4
Camden - Swiss Cottage,E05000144,"10,077",6710,72.3,"£740,500",305,627,0.4
Camden - West Hampstead,E05000145,"13,722",7259,76.2,"£622,500",328,659.2,0
Croydon - Addiscombe,E05000146,"10,844",8956,74.1,"£250,000",318,721.6,0.1
Croydon - Ashburton,E05000147,"5,556",6863,71.7,"£347,000",320,700.6,0.4
Croydon - Bensham Manor,E05000148,"11,750",7344,67.5,"£246,250",312,680.2,0
Croydon - Broad Green,E05000149,"7,185",8096,64.6,"£231,000",309,678.6,1.2
Croydon - Coulsdon East,E05000150,"1,630",5534,73.9,"£375,000",335,709,0.7
Croydon - Coulsdon West,E05000151,"2,770",6565,75.5,"£361,000",352,748.3,0.4
Croydon - Croham,E05000152,"4,614",8417,76.5,"£250,000",341,713.1,0.2
Croydon - Fairfield,E05000153,"5,066",8567,73.1,"£236,000",317,658.5,0.2
Croydon - Fieldway,E05000154,"7,800",3947,58.5,"£220,000",276,631.7,2.5
Croydon - Heathfield,E05000155,"1,552",6385,74.3,"£260,000",309,713.6,1
Croydon - Kenley,E05000156,"2,369",7217,75,"£340,000",330,718.8,0.2
Croydon - New Addington,E05000157,"4,604",4273,64.4,"£245,000",290,680.5,2
Croydon - Norbury,E05000158,"6,740",7506,69.5,"£350,000",327,694.1,0.2
Croydon - Purley,E05000159,"3,607",7086,74.1,"£320,000",346,759.4,0.1
Croydon - Sanderstead,E05000160,"2,071",5928,74.9,"£392,500",347,755,0.1
Croydon - Selhurst,E05000161,"7,978",7821,64.7,"£212,998",317,666.1,0.8
Croydon - Selsdon and Ballards,E05000162,"1,883",5821,76.4,"£344,000",340,706.9,0.5
Croydon - Shirley,E05000163,"5,214",6476,72.3,"£320,000",319,656.5,0.6
Croydon - South Norwood,E05000164,"6,979",7805,68.7,"£240,000",319,717.1,0.2
Croydon - Thornton Heath,E05000165,"9,853",7275,66.8,"£250,000",298,649.9,0.5
Croydon - Upper Norwood,E05000166,"6,308",7616,69.7,"£289,750",318,700.3,0.4
Croydon - Waddon,E05000167,"4,847",7964,69.9,"£243,250",305,692,0.4
Croydon - West Thornton,E05000168,"8,925",7397,64.6,"£235,000",318,675.9,0.4
Croydon - Woodside,E05000169,"7,727",7821,69,"£250,000",299,680.9,0.5
Ealing - Acton Central,E05000170,"8,750",7576,69.4,"£570,000",336,726.2,0.4
Ealing - Cleveland,E05000171,"6,750",6625,68.6,"£500,000",339,727.2,0.1
Ealing - Dormers Wells,E05000172,"6,152",5600,61,"£265,000",308,672.1,0.4
Ealing - Ealing Broadway,E05000173,"7,868",7745,75.1,"£459,970",349,773,0.2
Ealing - Ealing Common,E05000174,"6,810",7687,74.6,"£536,000",339,685.9,0.2
Ealing - East Acton,E05000175,"4,523",9269,68.3,"£390,500",306,696.4,0.4
Ealing - Elthorne,E05000176,"7,450",7500,73.1,"£408,750",313,710,0.3
Ealing - Greenford Broadway,E05000177,"7,120",7668,66.4,"£249,000",315,682.9,0.3
Ealing - Greenford Green,E05000178,"4,265",7003,72.6,"£307,000",325,720.1,0.1
Ealing - Hanger Hill,E05000179,"4,788",7640,71.9,"£519,000",330,687,0.3
Ealing - Hobbayne,E05000180,"6,523",6644,70.6,"£386,250",328,711.2,0.3
Ealing - Lady Margaret,E05000181,"9,433",6368,66.6,"£285,000",337,716.2,0.4
Ealing - Northfield,E05000182,"9,133",7455,78.6,"£615,000",380,793,0.1
Ealing - North Greenford,E05000183,"4,656",7263,72.3,"£345,000",323,700.5,0.3
Ealing - Northolt Mandeville,E05000184,"5,482",6724,67.3,"£300,000",303,662.9,0.6
Ealing - Northolt West End,E05000185,"4,371",6057,61.9,"£226,111",320,677.2,0.5
Ealing - Norwood Green,E05000186,"3,750",5521,57.3,"£257,500",309,719.9,0.6
Ealing - Perivale,E05000187,"4,574",7544,71.4,"£367,500",340,733.2,0.3
Ealing - South Acton,E05000188,"9,206",6938,68.1,"£440,000",321,657.4,0.3
Ealing - Southall Broadway,E05000189,"9,344",5425,59.1,"£250,000",316,732.9,0.4
Ealing - Southall Green,E05000190,"9,406",6042,59.7,"£243,000",306,686,0.6
Ealing - Southfield,E05000191,"9,714",7601,77.6,"£780,000",351,698.3,0.1
Ealing - Walpole,E05000192,"9,033",7364,77.3,"£612,500",371,787.6,0.3
Enfield - Bowes,E05000193,"9,733",7292,71.9,"£319,995",330,702.2,0.5
Enfield - Bush Hill Park,E05000194,"5,720",6585,73,"£360,200",353,671.8,0.6
Enfield - Chase,E05000195,834,6180,69.5,"£324,000",317,684.9,0.6
Enfield - Cockfosters,E05000196,"1,370",5885,66.9,"£472,000",340,777.3,0.6
Enfield - Edmonton Green,E05000197,"5,952",6144,53.8,"£210,000",294,644.3,0.6
Enfield - Enfield Highway,E05000198,"3,576",6112,60.1,"£250,000",311,638.3,1
Enfield - Enfield Lock,E05000199,"5,167",6586,62,"£217,250",303,659.6,0.7
Enfield - Grange,E05000200,"4,015",6045,74.8,"£360,000",364,762.6,0.4
Enfield - Haselbury,E05000201,"9,278",6292,59.3,"£260,000",307,677.2,0.5
Enfield - Highlands,E05000202,"2,647",6120,72.9,"£375,000",347,719,0.3
Enfield - Jubilee,E05000203,"3,782",5744,62.2,"£250,000",310,624.8,0.5
Enfield - Lower Edmonton,E05000204,"7,682",6057,57.9,"£248,000",304,629.4,0.2
Enfield - Palmers Green,E05000205,"8,263",7225,70.2,"£353,500",337,732.4,0.2
Enfield - Ponders End,E05000206,"4,771",5902,58,"£248,000",314,634.1,0.4
Enfield - Southbury,E05000207,"5,172",6183,65,"£265,000",327,641.5,0.7
Enfield - Southgate,E05000208,"5,537",6886,71.1,"£347,500",361,746.4,0.4
Enfield - Southgate Green,E05000209,"5,539",6464,70.4,"£500,000",348,796,0.3
Enfield - Town,E05000210,"6,955",7349,75.9,"£350,000",328,659.9,0.3
Enfield - Turkey Street,E05000211,"6,435",5507,60.9,"£250,000",306,633.3,0.3
Enfield - Upper Edmonton,E05000212,"6,778",6599,58.4,"£250,000",291,636.6,0.9
Enfield - Winchmore Hill,E05000213,"4,929",6715,75.1,"£435,000",351,767.7,0.5
Greenwich - Abbey Wood,E05000214,"5,722",6347,63.6,"£250,000",301,683.8,1.5
Greenwich - Blackheath Westcombe,E05000215,"6,048",6675,75.5,"£427,500",327,754.4,0.2
Greenwich - Charlton,E05000216,"7,050",6572,67.7,"£363,000",316,708.9,0.7
Greenwich - Coldharbour and New Eltham,E05000217,"5,180",5957,70.7,"£325,000",319,688.8,0.4
Greenwich - Eltham North,E05000218,"4,789",6087,75.1,"£345,000",339,755.9,0.3
Greenwich - Eltham South,E05000219,"2,717",5537,64.9,"£288,750",352,703.8,0.6
Greenwich - Eltham West,E05000220,"4,667",4374,64,"£315,500",311,690.1,0.2
Greenwich - Glyndon,E05000221,"10,441",7961,62.5,"£224,995",317,687.1,0.6
Greenwich - Greenwich West,E05000222,"6,054",8485,68.6,"£450,000",311,642.9,0.6
Greenwich - Kidbrooke with Hornfair,E05000223,"5,854",6525,67.3,"£260,050",313,743.4,0.3
Greenwich - Middle Park and Sutcliffe,E05000224,"4,046",5652,65.6,"£292,755",329,714.3,0.6
Greenwich - Peninsula,E05000225,"4,156",7798,74.2,"£379,000",303,723.8,0.2
Greenwich - Plumstead,E05000226,"6,854",7282,63.9,"£249,000",306,712.8,1.1
Greenwich - Shooters Hill,E05000227,"3,487",6242,69.5,"£270,000",320,714.4,0.1
Greenwich - Thamesmead Moorings,E05000228,"4,219",8273,62.9,"£190,000",311,711,1.5
Greenwich - Woolwich Common,E05000229,"6,904",7113,60.5,"£267,500",313,669.2,0.6
Greenwich - Woolwich Riverside,E05000230,"6,359",8681,64.7,"£266,250",309,667.2,0.4
Hackney - Brownswood,E05000231,"15,188",6334,72,"£440,000",295,656.5,0.3
Hackney - Cazenove,E05000232,"19,214",5744,64.8,"£375,000",320,624.3,0
Hackney - Chatham,E05000233,"15,056",5930,63,"£415,000",326,680.5,0.6
Hackney - Clissold,E05000234,"17,643",6683,73.3,"£499,950",346,728.5,0.5
Hackney - Dalston,E05000235,"17,000",8021,70.4,"£485,000",332,680,0.4
Hackney - De Beauvoir,E05000236,"16,000",7456,71.1,"£480,000",315,684.5,0.6
Hackney - Hackney Central,E05000237,"16,000",6240,66.6,"£450,000",328,678,0.3
Hackney - Hackney Downs,E05000238,"13,100",6214,65.1,"£433,000",318,735.7,0.3
Hackney - Haggerston,E05000239,"12,167",7346,67.4,"£452,500",295,638.2,0.6
Hackney - Hoxton,E05000240,"19,750",7412,62.7,"£475,000",323,633.3,0.5
Hackney - King's Park,E05000241,"6,306",4166,57.6,"£383,000",321,680.1,0.4
Hackney - Leabridge,E05000242,"12,955",6620,65.6,"£375,000",339,667.9,0.5
Hackney - Lordship,E05000243,"10,333",5089,64.6,"£420,000",336,683.6,0.2
Hackney - New River,E05000244,"13,450",4631,58.2,"£340,000",320,641.4,0.5
Hackney - Queensbridge,E05000245,"12,727",6868,67.7,"£465,000",294,708.6,0.4
