Ward name,New code,Population density (persons per sq km) - 2013,In employment (16-64) - 2011,Employment rate (16-64) - 2011,Median House Price (£) - 2014,Average GCSE capped point scores - 2014,A-Level Average Point Score Per Student - 2013/14,"Deliberate Fires per 1,000 population - 2014"
Hackney - Springfield,E05000246,"12,500",3994,53.8,"£285,000",332,663,0.3
Hackney - Stoke Newington Central,E05000247,"18,214",7032,73.4,"£483,125",328,715.1,0.2
Hackney - Victoria,E05000248,"16,813",6251,65.6,"£471,250",321,677.3,0.6
Hackney - Wick,E05000249,"7,500",4949,60.4,"£340,000",311,679.9,0.6
Hammersmith and Fulham - Addison,E05000250,"19,083",6873,76.2,"£572,500",331,635.5,0.1
Hammersmith and Fulham - Askew,E05000251,"17,563",7621,71.8,"£500,000",313,668,0.1
Hammersmith and Fulham - Avonmore and Brook Green,E05000252,"13,722",6573,69.5,"£618,250",343,656.2,0.1
Hammersmith and Fulham - College Park and Old Oak,E05000253,"2,897",4075,62.6,"£458,000",317,669.2,1.3
Hammersmith and Fulham - Fulham Broadway,E05000254,"16,000",6064,72.4,"£805,000",294,635.3,0.1
Hammersmith and Fulham - Fulham Reach,E05000255,"12,778",6331,71,"£786,250",343,584.6,0.1
Hammersmith and Fulham - Hammersmith Broadway,E05000256,"10,955",6161,69.9,"£741,250",325,587.2,0.1
Hammersmith and Fulham - Munster,E05000257,"18,250",6462,76.7,"£745,000",280,709.1,0.2
Hammersmith and Fulham - North End,E05000258,"20,083",6805,72.7,"£558,000",300,636.1,0.4
Hammersmith and Fulham - Palace Riverside,E05000259,"5,000",3720,74.3,"£950,000",309,713.4,0
Hammersmith and Fulham - Parsons Green and Walham,E05000260,"11,944",5716,73.7,"£1,330,000",321,775.2,0.2
Hammersmith and Fulham - Ravenscourt Park,E05000261,"9,000",5531,72.2,"£704,000",340,674.5,0.2
Hammersmith and Fulham - Sands End,E05000262,"9,321",6518,69.3,"£827,750",321,637.3,0.1
Hammersmith and Fulham - Shepherd's Bush Green,E05000263,"11,318",6797,72,"£440,000",332,688.2,0.2
Hammersmith and Fulham - Town,E05000264,"15,929",6512,76.4,"£690,000",334,676.8,0.1
Hammersmith and Fulham - Wormholt and White City,E05000265,"14,944",5694,62.2,"£427,500",309,659,0.1
Haringey - Alexandra,E05000266,"4,596",6189,76.7,"£625,000",382,780.3,0.2
Haringey - Bounds Green,E05000267,"10,036",6822,69,"£332,350",335,662.8,0.3
Haringey - Bruce Grove,E05000268,"16,389",6192,61.8,"£325,000",299,660.2,0.5
Haringey - Crouch End,E05000269,"8,964",7537,80.9,"£563,750",366,770.7,0.2
Haringey - Fortis Green,E05000270,"6,400",6423,75.9,"£465,000",375,791.6,0.5
Haringey - Harringay,E05000271,"8,563",7404,71.8,"£430,000",303,709,0.2
Haringey - Highgate,E05000272,"4,740",6704,79,"£732,500",316,669.3,0.2
Haringey - Hornsey,E05000273,"11,727",6753,72.4,"£419,000",329,685.1,0.1
Haringey - Muswell Hill,E05000274,"6,412",5922,78.4,"£820,000",375,841,0.6
Haringey - Noel Park,E05000275,"11,958",6382,63.2,"£350,000",302,648.9,0.7
Haringey - Northumberland Park,E05000276,"7,763",4914,52.3,"£252,500",293,626.1,0.6
Haringey - St. Ann's,E05000277,"14,000",7038,65.6,"£370,000",305,675.4,0.5
Haringey - Seven Sisters,E05000278,"12,500",6671,63.7,"£372,500",320,643.7,0.7
Haringey - Stroud Green,E05000279,"10,909",6982,77.3,"£477,500",335,751.4,0.2
Haringey - Tottenham Green,E05000280,"10,929",6379,61.3,"£326,500",292,638.2,0.5
Haringey - Tottenham Hale,E05000281,"8,553",5816,56.3,"£251,500",301,633.3,0.4
Haringey - West Green,E05000282,"9,821",5989,63.3,"£350,000",309,691.2,0.7
Haringey - White Hart Lane,E05000283,"8,059",4726,54.8,"£267,000",315,632.6,0.5
Haringey - Woodside,E05000284,"10,000",6992,66.6,"£345,000",301,677.2,0.4
Harrow - Belmont,E05000285,"6,444",5355,71.8,"£435,000",356,746.3,0.2
Harrow - Canons,E05000286,"2,339",5566,71.9,"£402,500",341,760.7,0.2
Harrow - Edgware,E05000287,"8,571",5458,68.6,"£357,500",334,700.1,0.2
Harrow - Greenhill,E05000288,"7,618",6427,71.1,"£272,000",318,756.2,0.3
Harrow - Harrow on the Hill,E05000289,"3,528",5651,68.2,"£343,000",343,729.8,0.2
Harrow - Harrow Weald,E05000290,"2,533",4964,69.1,"£384,000",324,726.9,0.1
Harrow - Hatch End,E05000291,"3,303",4812,73.2,"£500,000",351,773.7,0.1
Harrow - Headstone North,E05000292,"3,136",4873,73.8,"£427,500",360,729.8,0.1
Harrow - Headstone South,E05000293,"7,667",5406,71.7,"£322,500",351,794.5,0.2
Harrow - Kenton East,E05000294,"8,846",5251,68.5,"£380,000",337,724.7,0.1
Harrow - Kenton West,E05000295,"6,389",5430,71.6,"£434,475",342,702.2,0.2
Harrow - Marlborough,E05000296,"8,000",5758,68.4,"£268,950",323,689.6,0.5
Harrow - Pinner,E05000297,"3,106",4466,71.8,"£400,000",332,766.4,0.5
Harrow - Pinner South,E05000298,"4,417",4833,75.2,"£520,000",369,866.2,0.1
Harrow - Queensbury,E05000299,"7,688",5490,68.1,"£390,000",332,727.8,n/a
Harrow - Rayners Lane,E05000300,"7,600",5206,71.5,"£380,000",350,751.2,0.4
Harrow - Roxbourne,E05000301,"8,733",5469,64.8,"£290,000",321,685.4,0.3
Harrow - Roxeth,E05000302,"7,469",5288,68.6,"£355,000",335,669.5,0.2
Harrow - Stanmore Park,E05000303,"2,544",4637,68.6,"£555,000",313,736.6,0.2
Harrow - Wealdstone,E05000304,"9,708",4869,65.1,"£310,000",315,676.4,0.3
Harrow - West Harrow,E05000305,"7,067",4949,71.5,"£363,500",357,728.5,0.4
Havering - Brooklands,E05000306,"3,786",7118,72.7,"£207,500",307,648,0.9
Havering - Cranham,E05000307,"1,902",5608,75.6,"£320,000",337,733.7,0.5
Havering - Elm Park,E05000308,"3,392",5738,73.4,"£250,000",322,664.1,0.8
Havering - Emerson Park,E05000309,"2,609",5549,74.3,"£365,000",352,762.9,0.2
Havering - Gooshays,E05000310,"1,917",5909,63,"£229,000",284,564.6,1.9
Havering - Hacton,E05000311,"4,960",5919,75.7,"£296,500",341,701.2,0.2
Havering - Harold Wood,E05000312,"1,730",5946,72.2,"£250,000",292,628.7,0.6
Havering - Havering Park,E05000313,"1,327",5645,69.1,"£250,000",291,609,1.1
Havering - Heaton,E05000314,"3,779",4946,64.3,"£217,000",298,509.6,1.9
Havering - Hylands,E05000315,"4,500",6483,75.6,"£275,000",341,660.3,0.5
Havering - Mawneys,E05000316,"4,317",5907,73.2,"£250,000",313,615.8,0.4
Havering - Pettits,E05000317,"3,238",6030,74.9,"£295,000",322,647,0.2
Havering - Rainham and Wennington,E05000318,754,5738,72.4,"£240,000",304,618.4,1
Havering - Romford Town,E05000319,"5,931",8096,74.4,"£225,000",314,645.1,0.8
Havering - St. Andrew's,E05000320,"4,982",6366,76.1,"£272,500",328,647.2,0.7
Havering - South Hornchurch,E05000321,"2,199",5953,70.5,"£242,000",305,657,0.9
Havering - Squirrel's Heath,E05000322,"5,096",6722,77.3,"£280,250",335,658.2,0.1
Havering - Upminster,E05000323,571,5951,76.4,"£420,000",352,765.2,0.8
Hillingdon - Barnhill,E05000324,"6,595",5775,65,"£250,000",317,645.2,0.5
Hillingdon - Botwell,E05000325,"3,546",6346,64,"£250,000",312,678.1,1.2
Hillingdon - Brunel,E05000326,"4,424",5848,57.5,"£273,750",294,675.2,0.5
Hillingdon - Cavendish,E05000327,"6,000",5755,77.6,"£400,000",347,734.9,0.3
Hillingdon - Charville,E05000328,"4,350",5794,71,"£275,000",334,688.4,0.2
Hillingdon - Eastcote and East Ruislip,E05000329,"3,049",5804,76.8,"£500,000",351,764.3,0
Hillingdon - Harefield,E05000330,500,3571,75.7,"£310,000",307,701.7,2.4
Hillingdon - Heathrow Villages,E05000331,547,6107,71.7,"£209,000",320,681.5,1.3
Hillingdon - Hillingdon East,E05000332,"3,722",6074,72.4,"£311,000",327,717.7,0.5
Hillingdon - Ickenham,E05000333,"1,726",4884,76.6,"£521,000",367,713.7,0.2
Hillingdon - Manor,E05000334,"5,875",5903,80.5,"£372,500",351,710.8,0
Hillingdon - Northwood,E05000335,"1,453",4860,73.3,"£470,000",339,796.7,0.3
Hillingdon - Northwood Hills,E05000336,"3,606",5475,74.3,"£413,500",332,724.6,0.5
Hillingdon - Pinkwell,E05000337,"5,704",6417,66.8,"£280,000",326,666.9,0.9
Hillingdon - South Ruislip,E05000338,"1,723",6448,77.5,"£305,000",327,678.3,0.3
Hillingdon - Townfield,E05000339,"4,171",5977,63.2,"£280,000",309,696.8,1
Hillingdon - Uxbridge North,E05000340,"2,772",5903,74,"£349,950",345,688.9,0.6
Hillingdon - Uxbridge South,E05000341,"4,758",6133,56.8,"£259,000",309,679.3,0.7
Hillingdon - West Drayton,E05000342,"4,257",6519,69,"£249,997",293,696.8,1.4
Hillingdon - West Ruislip,E05000343,"2,546",5421,78.2,"£335,000",340,732.1,0.4
Hillingdon - Yeading,E05000344,"6,087",5981,66.1,"£250,000",314,716.8,0.4
Hillingdon - Yiewsley,E05000345,"3,363",6051,68.2,"£225,000",290,675.4,1.6
Hounslow - Bedfont,E05000346,"2,966",6105,72.2,"£229,000",314,673.2,1.1
Hounslow - Brentford,E05000347,"4,828",7043,68,"£370,000",331,710.2,0.1
Hounslow - Chiswick Homefields,E05000348,"5,087",6077,76.1,"£772,500",345,729.5,0.4
Hounslow - Chiswick Riverside,E05000349,"5,643",6201,77.4,"£650,000",356,743.6,0.2
Hounslow - Cranford,E05000350,"4,722",5548,65.6,"£226,500",315,645.4,0.2
Hounslow - Feltham North,E05000351,"3,515",5500,71.6,"£270,000",319,651.8,0.6
Hounslow - Feltham West,E05000352,"4,969",7666,71.8,"£225,000",309,620.1,1.1
Hounslow - Hanworth,E05000353,"3,788",5265,66.9,"£250,000",293,579.2,0.5
Hounslow - Hanworth Park,E05000354,"3,347",5614,72.9,"£250,000",317,643.3,0.5
Hounslow - Heston Central,E05000355,"7,500",5584,66.6,"£348,000",334,701,0.6
Hounslow - Heston East,E05000356,"6,400",5745,67.5,"£248,000",337,702.7,0.4
Hounslow - Heston West,E05000357,"3,382",5161,62.2,"£280,000",323,665.7,1.5
Hounslow - Hounslow Central,E05000358,"9,441",7795,71.4,"£249,950",345,707.5,0.5
Hounslow - Hounslow Heath,E05000359,"5,446",6878,67.6,"£249,950",340,709.8,0.7
Hounslow - Hounslow South,E05000360,"6,556",5767,74.1,"£375,000",343,700.8,0.2
Hounslow - Hounslow West,E05000361,"8,438",6288,69.6,"£270,000",331,707.7,0.5
Hounslow - Isleworth,E05000362,"6,125",5827,70.6,"£301,000",316,679.5,0.7
Hounslow - Osterley and Spring Grove,E05000363,"2,135",6844,75.3,"£345,500",367,757.7,0.4
Hounslow - Syon,E05000364,"4,862",7063,73,"£365,000",318,672.2,0.5
Hounslow - Turnham Green,E05000365,"6,583",6354,77,"£634,000",344,714.9,0.2
Islington - Barnsbury,E05000366,"15,938",6292,68.1,"£715,000",320,621.1,0.1
Islington - Bunhill,E05000367,"14,455",6889,59.8,"£640,000",324,590.6,0.3
Islington - Caledonian,E05000368,"13,227",6494,61.7,"£447,500",312,682.3,1.9
Islington - Canonbury,E05000369,"15,438",6103,69.2,"£550,000",310,644,0.2
Islington - Clerkenwell,E05000370,"13,444",5721,62.6,"£732,500",301,606.1,0.2
Islington - Finsbury Park,E05000371,"16,556",6862,65.4,"£410,000",310,622.7,0.1
Islington - Highbury East,E05000372,"11,950",6350,74.5,"£667,500",343,741.9,1.4
Islington - Highbury West,E05000373,"14,364",8745,74.5,"£500,000",323,739.7,0.1
Islington - Hillrise,E05000374,"15,125",5560,65.7,"£447,500",316,693.6,1.2
Islington - Holloway,E05000375,"15,750",7305,63.9,"£405,000",312,624.4,0.2
Islington - Junction,E05000376,"12,600",6085,68.4,"£452,000",335,715.7,0.5
Islington - Mildmay,E05000377,"16,625",6556,68.6,"£525,000",330,635.4,0.5
Islington - St. George's,E05000378,"16,063",6282,67.8,"£495,645",329,686.2,0.5
Islington - St. Mary's,E05000379,"13,500",6476,73,"£650,000",331,692.9,0.2
Islington - St. Peter's,E05000380,"15,688",6277,70.4,"£667,500",302,607.1,0.5
Islington - Tollington,E05000381,"17,063",6770,68.5,"£465,000",326,629.4,0.5
Kensington and Chelsea - Abingdon,E05000382,"16,917",4823,66.2,"£1,295,000",357,649.7,0
Kensington and Chelsea - Brompton,E05000383,"8,700",4465,69.2,"£1,950,000",356,693.3,0.2
Kensington and Chelsea - Campden,E05000384,"8,944",4206,71.6,"£1,400,000",291,712.5,n/a
Kensington and Chelsea - Colville,E05000385,"20,625",4457,69.9,"£935,000",311,672.2,0.2
Kensington and Chelsea - Courtfield,E05000386,"17,700",4535,64.8,"£1,325,000",344,688.1,0.1
Kensington and Chelsea - Cremorne,E05000387,"13,250",3470,63,"£1,050,000",312,656.9,n/a
Kensington and Chelsea - Earl's Court,E05000388,"18,100",4973,68.5,"£783,250",359,713.3,0.2
Kensington and Chelsea - Golborne,E05000389,"10,111",3768,59.3,"£533,800",314,738.1,0.5
Kensington and Chelsea - Hans Town,E05000390,"14,417",4424,69.1,"£1,587,500",338,639.7,n/a
Kensington and Chelsea - Holland,E05000391,"9,600",4586,66.4,"£1,375,000",365,650.5,n/a
Kensington and Chelsea - Norland,E05000392,"12,214",3961,67.4,"£1,343,000",323,663.6,0.1
Kensington and Chelsea - Notting Barns,E05000393,"15,750",4036,61.8,"£776,000",330,667.6,0.3
Kensington and Chelsea - Pembridge,E05000394,"15,100",4288,74.8,"£1,127,500",386,787.5,0
Kensington and Chelsea - Queen's Gate,E05000395,"16,167",4971,66.3,"£1,745,000",377,626.6,0
Kensington and Chelsea - Redcliffe,E05000396,"13,000",5131,74.3,"£995,000",342,633.9,n/a
Kensington and Chelsea - Royal Hospital,E05000397,"7,944",3539,72.8,"£1,995,000",366,770.6,n/a
Kensington and Chelsea - St. Charles,E05000398,"13,286",4126,63.4,"£642,500",330,672,0.3
Kensington and Chelsea - Stanley,E05000399,"11,571",4239,73,"£1,100,000",345,599.3,n/a
Kingston upon Thames - Alexandra,E05000400,"3,537",4464,75.1,"£404,975",353,762.2,0.3
Kingston upon Thames - Berrylands,E05000401,"6,467",4813,74.8,"£361,125",343,733.7,0.3
Kingston upon Thames - Beverley,E05000402,"5,447",4807,71.6,"£435,000",372,761.5,0.7
Kingston upon Thames - Canbury,E05000403,"10,792",6529,74.9,"£449,500",368,801.5,0.2
Kingston upon Thames - Chessington North and Hook,E05000404,"4,711",4334,76.4,"£310,000",307,647,1.2
Kingston upon Thames - Chessington South,E05000405,"1,375",5291,78.5,"£315,000",321,643.4,0.6
Kingston upon Thames - Coombe Hill,E05000406,"2,421",4458,64.5,"£480,000",340,667.1,0.3
Kingston upon Thames - Coombe Vale,E05000407,"6,250",4619,72.4,"£480,000",367,810.4,0.1
Kingston upon Thames - Grove,E05000408,"6,105",5683,66.8,"£400,000",325,667.6,0.2
Kingston upon Thames - Norbiton,E05000409,"8,077",4973,68.2,"£341,750",308,677.3,0.2
Kingston upon Thames - Old Malden,E05000410,"5,361",4501,74,"£395,725",347,765.5,0.1
Kingston upon Thames - St. James,E05000411,"4,182",4061,71.9,"£443,568",355,729.9,0.7
Kingston upon Thames - St. Mark's,E05000412,"7,786",5872,69.4,"£395,350",336,725.5,0.4
Kingston upon Thames - Surbiton Hill,E05000413,"6,353",5705,78.2,"£396,770",362,682.4,0.3
Kingston upon Thames - Tolworth and Hook Rise,E05000414,"3,962",4993,76.2,"£337,195",338,714.3,0.7
Kingston upon Thames - Tudor,E05000415,"6,125",4674,76.9,"£550,000",379,810.1,0.1
Lambeth - Bishop's,E05000416,"7,067",5119,66.2,"£590,000",325,615.6,0.7
Lambeth - Brixton Hill,E05000417,"14,864",9214,75.3,"£420,000",312,642.6,0.2
Lambeth - Clapham Common,E05000418,"10,192",8007,80.3,"£620,000",296,674.1,0.5
Lambeth - Clapham Town,E05000419,"13,046",8628,80,"£610,000",311,684.8,0.4
Lambeth - Coldharbour,E05000420,"14,333",7874,64.9,"£435,000",306,617.7,0.4
Lambeth - Ferndale,E05000421,"17,556",9406,77,"£497,475",313,659.5,0.5
Lambeth - Gipsy Hill,E05000422,"8,625",6633,69.7,"£350,000",314,674.9,1.1
Lambeth - Herne Hill,E05000423,"7,700",8459,75.3,"£432,500",324,704.1,0.1
Lambeth - Knight's Hill,E05000424,"9,967",6876,68.8,"£355,000",322,661,0.3
Lambeth - Larkhall,E05000425,"16,182",9777,73.5,"£430,000",309,633.3,1.1
Lambeth - Oval,E05000426,"12,269",8847,74.3,"£699,995",322,662.2,0.4
Lambeth - Prince's,E05000427,"12,458",7480,71.1,"£495,000",334,663.6,0.1
Lambeth - St. Leonard's,E05000428,"10,643",8292,75.6,"£340,000",341,728.5,0.3
Lambeth - Stockwell,E05000429,"16,778",7863,71.2,"£391,375",314,634.4,0.3
Lambeth - Streatham Hill,E05000430,"11,308",7798,74.6,"£359,000",316,710.5,0.2
Lambeth - Streatham South,E05000431,"8,559",6900,70.4,"£375,000",328,663.1,0.3
Lambeth - Streatham Wells,E05000432,"10,067",8008,74.2,"£345,875",311,652.4,0.2
Lambeth - Thornton,E05000433,"12,046",6647,74.3,"£511,250",319,671.8,0.4
Lambeth - Thurlow Park,E05000434,"9,133",7074,74,"£412,748",305,674.1,0.5
Lambeth - Tulse Hill,E05000435,"16,000",8054,70.5,"£417,000",292,633.8,0.6
Lambeth - Vassall,E05000436,"13,591",7157,67.6,"£395,000",317,653.5,1.9
Lewisham - Bellingham,E05000437,"4,855",6198,64.9,"£265,000",295,659.4,0.7
Lewisham - Blackheath,E05000438,"6,304",7360,74.1,"£385,000",296,717.5,0.4
Lewisham - Brockley,E05000439,"10,559",9571,71.3,"£330,000",312,624.5,0.5
Lewisham - Catford South,E05000440,"8,158",7172,70.2,"£332,500",311,682.3,0.1
Lewisham - Crofton Park,E05000441,"8,882",7876,73.9,"£455,000",314,684.5,0.3
Lewisham - Downham,E05000442,"6,146",5793,63.6,"£242,500",290,689.4,0.8
Lewisham - Evelyn,E05000443,"9,778",7482,63.7,"£315,000",305,613.7,0.4
Lewisham - Forest Hill,E05000444,"8,389",7528,73.6,"£340,000",333,650.5,0.8
Lewisham - Grove Park,E05000445,"6,208",6764,69.3,"£250,000",308,670.7,0.6
Lewisham - Ladywell,E05000446,"9,281",7447,70.5,"£370,000",319,706.2,0.4
Lewisham - Lee Green,E05000447,"8,222",7639,75.1,"£402,500",334,743.1,0.1
Lewisham - Lewisham Central,E05000448,"8,976",8895,69.6,"£290,000",303,643.6,0.5
Lewisham - New Cross,E05000449,"9,306",7520,64.6,"£242,000",299,583.1,0.6
Lewisham - Perry Vale,E05000450,"9,324",7946,72.9,"£355,000",314,682.2,0.3
Lewisham - Rushey Green,E05000451,"8,778",6818,66.2,"£270,000",301,659.5,1.3
Lewisham - Sydenham,E05000452,"9,353",7327,69.1,"£350,000",308,632.2,0.1
Lewisham - Telegraph Hill,E05000453,"11,233",8512,70.6,"£360,000",313,650.3,0.2
Lewisham - Whitefoot,E05000454,"6,659",5802,64.8,"£248,000",302,669,0.6
Merton - Abbey,E05000455,"7,607",6284,80.3,"£482,500",332,726,0.3
Merton - Cannon Hill,E05000456,"4,341",4665,75.9,"£455,000",364,744.3,0.4
Merton - Colliers Wood,E05000457,"10,182",6385,76.7,"£350,000",335,639.5,0.3
Merton - Cricket Green,E05000458,"3,933",4967,65.7,"£245,000",296,657.7,1.2
Merton - Dundonald,E05000459,"8,000",5683,83.2,"£565,000",392,813.5,0.1
Merton - Figge's Marsh,E05000460,"10,546",5036,66.3,"£250,000",316,603.4,0.2
Merton - Graveney,E05000461,"11,222",4981,71.6,"£388,000",333,652.5,0
