Ward name,New code,Population density (persons per sq km) - 2013,In employment (16-64) - 2011,Employment rate (16-64) - 2011,Median House Price (£) - 2014,Average GCSE capped point scores - 2014,A-Level Average Point Score Per Student - 2013/14,"Deliberate Fires per 1,000 population - 2014"
Merton - Hillside,E05000462,"7,708",5194,79.8,"£563,750",372,730.6,0
Merton - Lavender Fields,E05000463,"8,875",5393,72.6,"£280,000",301,671.7,0.4
Merton - Longthornton,E05000464,"6,967",4737,69.9,"£295,000",319,668.1,0.3
Merton - Lower Morden,E05000465,"5,194",4660,78.1,"£320,000",335,700.3,0.3
Merton - Merton Park,E05000466,"5,444",4702,75.2,"£522,500",381,778.5,0.4
Merton - Pollards Hill,E05000467,"4,864",4560,67.8,"£288,000",313,645.9,0.7
Merton - Ravensbury,E05000468,"5,694",4489,69,"£285,000",313,650.9,0.4
Merton - Raynes Park,E05000469,"5,263",5072,77.6,"£499,500",341,790.3,0.3
Merton - St. Helier,E05000470,"5,944",4703,69.4,"£280,000",330,681.6,0.2
Merton - Trinity,E05000471,"9,136",5925,80.7,"£497,000",343,686,0
Merton - Village,E05000472,"1,411",3730,71.3,"£1,530,000",389,831.1,n/a
Merton - West Barnes,E05000473,"5,075",4990,76.5,"£475,000",363,731.1,0.2
Merton - Wimbledon Park,E05000474,"5,022",6198,78.4,"£732,500",340,730.8,0.1
Newham - Beckton,E05000475,"2,540",6682,60.3,"£233,500",306,700.6,1.1
Newham - Boleyn,E05000476,"18,056",6291,58.2,"£250,000",325,663.7,0.4
Newham - Canning Town North,E05000477,"6,300",6103,59.5,"£249,000",306,624.8,4.3
Newham - Canning Town South,E05000478,"10,167",7403,64.4,"£280,000",299,631.6,1
Newham - Custom House,E05000479,"6,738",5839,62.8,"£250,000",299,628,1.2
Newham - East Ham Central,E05000480,"16,200",6503,58,"£250,000",311,660.6,0.7
Newham - East Ham North,E05000481,"15,722",5482,56.3,"£249,995",323,658.9,0.3
Newham - East Ham South,E05000482,"8,861",5952,59,"£240,000",312,658.8,0.6
Newham - Forest Gate North,E05000483,"13,750",7545,64.7,"£313,000",331,633,0.8
Newham - Forest Gate South,E05000484,"14,875",7985,62.1,"£263,900",316,648.1,0.7
Newham - Green Street East,E05000485,"23,071",6341,55.4,"£260,000",316,685.8,0.3
Newham - Green Street West,E05000486,"19,188",5873,54.3,"£250,000",321,651.6,0.6
Newham - Little Ilford,E05000487,"8,921",5774,53,"£230,000",315,630,0.7
Newham - Manor Park,E05000488,"11,923",5936,55.8,"£249,975",329,654.9,0.5
Newham - Plaistow North,E05000489,"15,700",6260,58.4,"£250,000",319,662.6,0.4
Newham - Plaistow South,E05000490,"11,893",6921,61.8,"£250,000",314,640.8,0.8
Newham - Royal Docks,E05000491,"2,844",5750,71.9,"£303,500",306,603.4,0.5
Newham - Stratford and New Town,E05000492,"5,333",9665,68.9,"£280,000",309,604.2,0.8
Newham - Wall End,E05000493,"10,750",5786,57.1,"£250,000",303,636.6,0.3
Newham - West Ham,E05000494,"12,269",7002,63.1,"£273,500",308,649.7,0.5
Redbridge - Aldborough,E05000495,"1,797",6327,67.4,"£315,000",340,694.7,0.2
Redbridge - Barkingside,E05000496,"8,767",5513,67.3,"£368,750",357,762,0.2
Redbridge - Bridge,E05000497,"4,596",5683,73.2,"£340,000",323,625.4,0.2
Redbridge - Chadwell,E05000498,"9,900",6343,68.4,"£250,000",329,657.9,0.2
Redbridge - Church End,E05000499,"7,967",6381,79.3,"£340,000",344,768.1,0
Redbridge - Clayhall,E05000500,"5,480",5723,67.8,"£390,000",372,778.5,0.2
Redbridge - Clementswood,E05000501,"12,423",5459,56.5,"£235,000",330,617.5,0.4
Redbridge - Cranbrook,E05000502,"5,563",5349,62.8,"£367,500",355,659.1,0.5
Redbridge - Fairlop,E05000503,"3,611",5906,70.8,"£310,000",324,647.3,0
Redbridge - Fullwell,E05000504,"6,046",5407,66.7,"£339,498",333,731.8,0.1
Redbridge - Goodmayes,E05000505,"8,438",5407,61,"£307,000",319,661.2,0.7
Redbridge - Hainault,E05000506,"2,411",5304,65.1,"£249,999",305,616.3,0.5
Redbridge - Loxford,E05000507,"13,423",5618,53.5,"£193,000",340,642.4,0.5
Redbridge - Mayfield,E05000508,"7,395",5561,63.5,"£305,000",339,687.9,0.1
Redbridge - Monkhams,E05000509,"3,452",4950,76.2,"£499,748",370,669.5,0.2
Redbridge - Newbury,E05000510,"8,310",6931,63.2,"£315,000",348,725.2,0.4
Redbridge - Roding,E05000511,"5,435",5951,73.8,"£302,500",330,657.1,0.4
Redbridge - Seven Kings,E05000512,"7,810",6066,60.1,"£294,000",332,649.3,0.3
Redbridge - Snaresbrook,E05000513,"6,100",6214,78.1,"£361,393",371,696.4,0.2
Redbridge - Valentines,E05000514,"9,900",5758,60.6,"£225,000",341,721.5,0.3
Redbridge - Wanstead,E05000515,"2,279",5688,74.5,"£460,000",344,746.1,0.8
Richmond upon Thames - Barnes,E05000516,"3,500",4839,72.3,"£1,362,500",328,751.5,0
Richmond upon Thames - East Sheen,E05000517,"1,810",5108,78.2,"£985,000",396,796.2,0.2
Richmond upon Thames - Fulwell and Hampton Hill,E05000518,"5,421",5350,79.6,"£480,000",374,796,0.1
"Richmond upon Thames - Ham, Petersham & Richmond Riverside",E05000519,"1,122",4857,73.4,"£500,000",338,799.3,0.7
Richmond upon Thames - Hampton,E05000520,"1,478",4999,77.2,"£599,950",343,791,0.3
Richmond upon Thames - Hampton North,E05000521,"5,053",4482,73.5,"£335,000",310,684.9,0.4
Richmond upon Thames - Hampton Wick,E05000522,"3,889",4950,73.1,"£455,000",374,824.6,0
Richmond upon Thames - Heathfield,E05000523,"5,553",4752,70.8,"£380,500",324,640.2,0.6
Richmond upon Thames - Kew,E05000524,"3,236",5807,77.1,"£630,000",363,732.1,0.4
Richmond upon Thames - Mortlake and Barnes Common,E05000525,"5,816",5800,77.9,"£746,500",342,728.6,0.4
Richmond upon Thames - North Richmond,E05000526,"3,911",5695,78.4,"£625,625",360,769.6,0.2
Richmond upon Thames - St. Margarets & North Twickenham,E05000527,"5,775",6200,80.8,"£600,000",369,759.7,0.3
Richmond upon Thames - South Richmond,E05000528,"4,093",5715,76,"£655,000",361,666.6,0.1
Richmond upon Thames - South Twickenham,E05000529,"5,971",5458,76.8,"£555,500",376,813.8,0.2
Richmond upon Thames - Teddington,E05000530,"2,454",5564,79.9,"£499,950",378,797.2,0.1
Richmond upon Thames - Twickenham Riverside,E05000531,"5,325",5916,80.7,"£458,725",366,806.1,0.3
Richmond upon Thames - West Twickenham,E05000532,"4,280",5568,79.5,"£450,000",334,726,0.4
Richmond upon Thames - Whitton,E05000533,"6,250",4802,76.5,"£420,000",341,722.2,0.5
Southwark - Brunswick Park,E05000534,"14,833",6446,66.8,"£346,500",316,639.9,0.6
Southwark - Camberwell Green,E05000535,"15,450",6937,64.6,"£310,000",304,628.4,1
Southwark - Cathedrals,E05000536,"9,028",7697,62.9,"£580,000",313,602.1,0.7
Southwark - Chaucer,E05000537,"19,750",8056,66.4,"£442,000",318,628.9,0.1
Southwark - College,E05000538,"3,688",5705,71.1,"£350,000",324,627.9,0.4
Southwark - East Dulwich,E05000539,"12,250",7196,79.2,"£572,500",334,669.7,0.2
Southwark - East Walworth,E05000540,"11,546",5291,62.5,"£315,000",320,594.9,0.3
Southwark - Faraday,E05000541,"14,333",5581,62.3,"£315,000",320,651.6,1.4
Southwark - Grange,E05000542,"13,750",8428,69.1,"£500,000",322,639.1,0.8
Southwark - Livesey,E05000543,"10,357",5742,60.3,"£289,995",314,629.1,0.6
Southwark - Newington,E05000544,"18,563",6957,66.3,"£380,000",320,666.6,0.9
Southwark - Nunhead,E05000545,"10,539",6328,65,"£356,250",325,627.7,0.6
Southwark - Peckham,E05000546,"16,667",6258,61.2,"£285,000",321,652.2,0.5
Southwark - Peckham Rye,E05000547,"5,848",7263,74.9,"£421,000",330,667.9,0.1
Southwark - Riverside,E05000548,"11,923",8745,74.9,"£585,000",298,610,0.4
Southwark - Rotherhithe,E05000549,"9,600",7175,69.3,"£421,800",312,680.5,0.7
Southwark - South Bermondsey,E05000550,"14,050",6452,64.8,"£288,025",310,622.1,0.3
Southwark - South Camberwell,E05000551,"9,885",6543,70.7,"£396,089",325,675.8,0.2
Southwark - Surrey Docks,E05000552,"7,605",8567,77.7,"£415,000",319,679.7,1.4
Southwark - The Lane,E05000553,"11,357",7623,68.9,"£407,500",309,648.8,0.4
Southwark - Village,E05000554,"4,446",6258,77.2,"£850,000",357,783.3,0
Sutton - Beddington North,E05000555,"2,110",5250,77.2,"£289,000",341,796.7,0.3
Sutton - Beddington South,E05000556,"3,548",4718,69.1,"£386,000",320,751.9,0.6
Sutton - Belmont,E05000557,"4,500",5042,76.2,"£290,000",369,746.8,0.2
Sutton - Carshalton Central,E05000558,"5,200",5302,78.6,"£318,000",360,761,0.3
Sutton - Carshalton South and Clockhouse,E05000559,"1,423",4741,76.5,"£419,995",360,745.2,0.3
Sutton - Cheam,E05000560,"2,705",4749,76.4,"£376,000",364,821.8,0.3
Sutton - Nonsuch,E05000561,"5,737",5402,79.1,"£388,500",357,743.1,0.2
Sutton - St. Helier,E05000562,"8,200",5418,69.6,"£248,000",311,634.7,0.4
Sutton - Stonecot,E05000563,"5,500",5420,77.9,"£347,500",351,732.8,0.8
Sutton - Sutton Central,E05000564,"8,769",5793,75.6,"£240,000",314,713.1,2
Sutton - Sutton North,E05000565,"5,605",4959,75.6,"£300,500",344,766,0.2
Sutton - Sutton South,E05000566,"7,654",5073,78.1,"£250,000",338,854.1,0
Sutton - Sutton West,E05000567,"6,056",5686,79.3,"£270,000",352,706.1,0.1
Sutton - The Wrythe,E05000568,"7,000",5289,77.5,"£257,500",332,660.8,0.5
Sutton - Wallington North,E05000569,"6,844",5531,76.8,"£272,000",349,719.7,0.4
Sutton - Wallington South,E05000570,"6,235",4886,74.2,"£246,000",377,759.7,0.1
Sutton - Wandle Valley,E05000571,"5,762",5601,72,"£243,500",306,674.1,0.7
Sutton - Worcester Park,E05000572,"5,975",6052,78.9,"£338,000",336,761.2,0.6
Tower Hamlets - Bethnal Green North,E05000573,"17,813",6580,64.6,"£383,000",323,651.5,0.9
Tower Hamlets - Bethnal Green South,E05000574,"16,333",5934,55.9,"£357,500",309,681.7,1.6
Tower Hamlets - Blackwall and Cubitt Town,E05000575,"7,117",10684,70.8,"£380,000",305,679.7,1.1
Tower Hamlets - Bow East,E05000576,"8,026",7655,68.9,"£325,000",295,636.5,2.1
Tower Hamlets - Bow West,E05000577,"10,231",6262,66.3,"£415,000",323,676.1,1.3
Tower Hamlets - Bromley-by-Bow,E05000578,"15,500",5386,55.1,"£302,500",310,667.5,2.1
Tower Hamlets - East India and Lansbury,E05000579,"13,000",5124,52.9,"£293,000",290,633,2.6
Tower Hamlets - Limehouse,E05000580,"15,000",7314,64,"£375,000",309,619.1,1.6
Tower Hamlets - Mile End and Globe Town,E05000581,"17,556",6271,55.4,"£385,000",334,647.4,1.1
Tower Hamlets - Mile End East,E05000582,"12,955",5276,56.1,"£325,000",320,679.6,1.8
Tower Hamlets - Millwall,E05000583,"9,860",13759,73.6,"£420,000",313,693.1,0.3
Tower Hamlets - St. Dunstan's and Stepney Green,E05000584,"16,650",6098,55.4,"£363,250",325,697.1,0.7
Tower Hamlets - St. Katherine's and Wapping,E05000585,"8,633",7619,76.5,"£453,000",324,694.5,0.5
Tower Hamlets - Shadwell,E05000586,"15,450",6534,60.7,"£370,000",320,695,1
Tower Hamlets - Spitalfields and Banglatown,E05000587,"18,417",5055,60.9,"£499,995",338,643.2,0.5
Tower Hamlets - Weavers,E05000588,"17,688",6693,67,"£510,000",321,644.5,0.6
Tower Hamlets - Whitechapel,E05000589,"17,889",7530,65,"£489,000",324,690,1.1
Waltham Forest - Cann Hall,E05000590,"15,833",6265,63.8,"£326,000",312,611.3,0.5
Waltham Forest - Cathall,E05000591,"12,000",5715,62.7,"£332,500",312,648.5,0.5
Waltham Forest - Chapel End,E05000592,"8,056",6595,68.9,"£340,000",322,704.3,0.6
Waltham Forest - Chingford Green,E05000593,"2,851",4570,73.4,"£330,000",332,714.8,0.5
Waltham Forest - Endlebury,E05000594,"5,525",4871,70.4,"£310,000",342,781.7,0.2
Waltham Forest - Forest,E05000595,"6,550",5861,65.2,"£401,000",307,673.2,0.6
Waltham Forest - Grove Green,E05000596,"16,833",7587,70.3,"£308,000",306,690.8,0.3
Waltham Forest - Hale End and Highams Park,E05000597,"5,196",5319,71.1,"£288,748",322,706.2,0
Waltham Forest - Hatch Lane,E05000598,"4,729",4914,69.9,"£286,500",326,710.2,0.4
Waltham Forest - High Street,E05000599,"4,726",7146,69.4,"£333,000",328,670.4,1
Waltham Forest - Higham Hill,E05000600,"4,328",5608,62.6,"£325,000",307,650.4,0.7
Waltham Forest - Hoe Street,E05000601,"13,091",6453,66.1,"£360,000",321,643.6,0.4
Waltham Forest - Larkswood,E05000602,"5,619",5104,69.6,"£335,000",312,718.1,0.3
Waltham Forest - Lea Bridge,E05000603,"6,192",6671,62.8,"£283,250",313,674.1,0.2
Waltham Forest - Leyton,E05000604,"7,400",5956,61.5,"£255,000",295,629.4,1.1
Waltham Forest - Leytonstone,E05000605,"10,269",6887,70.3,"£345,000",317,681.5,0.5
Waltham Forest - Markhouse,E05000606,"9,733",6044,64.2,"£324,000",301,635.3,1.3
Waltham Forest - Valley,E05000607,"5,900",5100,68.1,"£285,000",319,645.9,0.5
Waltham Forest - William Morris,E05000608,"13,650",6291,68.1,"£351,625",318,679.1,0.7
Waltham Forest - Wood Street,E05000609,"7,694",5974,66.2,"£387,500",331,650.6,0.3
Wandsworth - Balham,E05000610,"12,375",9369,83,"£595,000",348,757.9,0.2
Wandsworth - Bedford,E05000611,"8,222",9077,80,"£496,500",348,645.5,0.1
Wandsworth - Earlsfield,E05000612,"11,214",9556,79,"£541,000",326,700.3,0.1
Wandsworth - East Putney,E05000613,"9,625",9292,81.7,"£534,000",316,644.5,0.3
Wandsworth - Fairfield,E05000614,"9,967",9882,83.9,"£500,000",340,793.1,0.1
Wandsworth - Furzedown,E05000615,"11,179",7450,70.6,"£410,000",340,661.4,0.2
Wandsworth - Graveney,E05000616,"15,400",8095,72.6,"£440,000",329,739,0.1
Wandsworth - Latchmere,E05000617,"14,182",7869,70.6,"£398,500",319,680.5,1
Wandsworth - Nightingale,E05000618,"12,292",8864,81.3,"£595,000",318,761.9,0.5
Wandsworth - Northcote,E05000619,"8,853",9397,83.9,"£795,000",342,753.3,0.1
Wandsworth - Queenstown,E05000620,"5,719",9607,75.4,"£630,000",315,646.5,0.7
Wandsworth - Roehampton,E05000621,"3,864",6856,59.8,"£374,950",297,613.5,0.5
Wandsworth - St. Mary's Park,E05000622,"12,071",9696,77.4,"£530,000",313,717.6,0.4
Wandsworth - Shaftesbury,E05000623,"15,944",9354,83,"£700,000",324,671.3,0.1
Wandsworth - Southfields,E05000624,"10,933",9716,80.9,"£515,250",338,735.9,0.1
Wandsworth - Thamesfield,E05000625,"7,921",9409,83.4,"£700,000",345,719.3,0.1
Wandsworth - Tooting,E05000626,"10,563",8038,67.7,"£440,500",322,732.9,0.1
Wandsworth - Wandsworth Common,E05000627,"5,607",7925,71,"£568,000",341,724.9,1.3
Wandsworth - West Hill,E05000628,"9,765",8595,73.1,"£395,000",309,730.8,0.1
Wandsworth - West Putney,E05000629,"8,389",7376,72.6,"£497,800",328,678.6,0.3
Westminster - Abbey Road,E05000630,"10,318",5233,67.9,"£750,000",329,627.8,0.2
Westminster - Bayswater,E05000631,"20,700",5977,73.9,"£850,000",344,557.3,n/a
Westminster - Bryanston and Dorset Square,E05000632,"17,643",6295,66.6,"£975,000",358,680.6,0
Westminster - Churchill,E05000633,"16,750",4085,63.4,"£1,100,000",344,644.1,0
Westminster - Church Street,E05000634,"29,750",3744,48.7,"£440,000",318,667.2,0.2
Westminster - Harrow Road,E05000635,"24,300",5533,63.4,"£499,950",333,645.2,n/a
Westminster - Hyde Park,E05000636,"13,000",6014,62.4,"£850,000",336,736.1,0.1
Westminster - Knightsbridge and Belgravia,E05000637,"2,736",3947,56.5,"£3,500,000",341,678.8,0.2
Westminster - Lancaster Gate,E05000638,"22,417",7523,71.2,"£895,000",349,791.9,0.1
Westminster - Little Venice,E05000639,"18,000",5384,69.4,"£870,000",304,712,0
Westminster - Maida Vale,E05000640,"17,167",5243,70.4,"£773,000",323,750.7,0
Westminster - Marylebone High Street,E05000641,"10,750",5902,71.4,"£1,090,000",390,871.4,0.2
Westminster - Queen's Park,E05000642,"21,250",5088,59,"£545,000",315,674.9,0.2
Westminster - Regent's Park,E05000643,"5,326",5153,62.4,"£942,500",297,758.1,0.1
Westminster - St. James's,E05000644,"3,271",5879,67.7,"£1,262,500",353,598.9,0.6
Westminster - Tachbrook,E05000645,"20,750",4531,75.2,"£715,650",368,689.8,0.7
Westminster - Vincent Square,E05000646,"14,714",5023,69,"£840,000",326,639.4,0.2
Westminster - Warwick,E05000647,"15,917",5388,73.8,"£857,250",310,715.3,0.5
Westminster - Westbourne,E05000648,"18,500",5173,59,"£499,975",339,676,0.5
Westminster - West End,E05000649,"5,475",6124,71.3,"£1,487,500",363,720.7,0.4
City of London,E09000001,"2,538",4555,79.6,"£765,000",355,662.9,0.4
Barking and Dagenham,E09000002,"5,174",74001,62.6,"£215,000",307,658.9,0.9
Barnet,E09000003,"4,265",164302,70,"£400,000",339,717.2,0.2
Bexley,E09000004,"3,679",107274,72.9,"£250,000",323,706,0.7
Brent,E09000005,"7,406",144030,66.7,"£385,000",319,680.4,0.2
Bromley,E09000006,"2,114",146448,74.4,"£335,000",337,746,0.6
Camden,E09000007,"10,482",105123,65.3,"£675,000",319,669.6,0.3
Croydon,E09000008,"4,313",168680,70.3,"£265,000",317,695.8,0.5
Ealing,E09000009,"6,209",161259,69.1,"£388,000",324,706.1,0.3
Enfield,E09000010,"3,922",133872,65.7,"£285,000",321,680.9,0.5
Greenwich,E09000011,"5,210",115561,66.8,"£317,000",316,702.9,0.6
Hackney,E09000012,"13,472",116980,65.8,"£433,000",321,677.5,0.4
Hammersmith and Fulham,E09000013,"10,552",97453,71.4,"£661,000",318,658.3,0.2
Haringey,E09000014,"8,888",121835,67.5,"£405,000",320,684.5,0.4
Harrow,E09000015,"4,872",110158,70,"£370,000",337,730.8,0.2
Havering,E09000016,"2,119",109624,72.8,"£250,000",318,655,0.8
Hillingdon,E09000017,"2,485",127046,69.9,"£307,000",323,701.5,0.7
Hounslow,E09000018,"4,670",124325,70.8,"£319,950",327,681.3,0.5
Islington,E09000019,"14,532",104767,67.5,"£530,000",320,661.5,0.5
Kensington and Chelsea,E09000020,"12,573",77998,67.7,"£1,195,000",332,685.5,0.1
Kingston upon Thames,E09000021,"4,466",79777,72.9,"£385,000",345,729.7,0.4
Lambeth,E09000022,"11,517",164113,72.9,"£420,000",316,661.4,0.5
Lewisham,E09000023,"8,097",133650,69.4,"£315,000",308,662.9,0.5
Merton,E09000024,"5,460",102354,74.3,"£385,000",331,688.6,0.3
Newham,E09000025,"8,384",131093,60.3,"£250,000",313,647.2,0.8
Redbridge,E09000026,"5,135",121539,66.5,"£301,500",339,686.8,0.3
Richmond upon Thames,E09000027,"3,256",95862,76.8,"£535,000",350,750.8,0.3
Southwark,E09000028,"9,977",145248,68.3,"£420,000",319,648.3,0.6
Sutton,E09000029,"4,480",94912,76,"£285,000",342,738.6,0.4
Tower Hamlets,E09000030,"12,565",119774,63.6,"£383,000",315,667.1,1.2
Waltham Forest,E09000031,"6,897",118931,67,"£320,000",317,676,0.5
Wandsworth,E09000032,"8,854",175423,76.6,"£532,500",326,698.7,0.3
Westminster,E09000033,"10,286",107239,66.1,"£875,000",330,680.5,0.2
,,,,,,,,